ref	object	object_type	peeled_object	peeled_type	created_at	subject	original_url	commit_url
refs/heads/ExtFUSE-1.0	5b381d81f0d2a4a37ca4c73a3c8e5e778138b32d	commit			2020-07-25T11:42:57-05:00	Synchronize fuse_init_out with current kernel master	https://github.com/extfuse/libfuse/tree/ExtFUSE-1.0	https://github.com/extfuse/libfuse/commit/5b381d81f0d2a4a37ca4c73a3c8e5e778138b32d
refs/heads/master	86ebe1d2dffdd160936992bf456eaa30de56567a	commit			2019-02-27T21:20:58Z	Travis CI: Use Xenial instead of Trusty.	https://github.com/extfuse/libfuse/tree/master	https://github.com/extfuse/libfuse/commit/86ebe1d2dffdd160936992bf456eaa30de56567a
refs/remotes/origin/ExtFUSE-1.0	5b381d81f0d2a4a37ca4c73a3c8e5e778138b32d	commit			2020-07-25T11:42:57-05:00	Synchronize fuse_init_out with current kernel master	https://github.com/extfuse/libfuse/tree/ExtFUSE-1.0	https://github.com/extfuse/libfuse/commit/5b381d81f0d2a4a37ca4c73a3c8e5e778138b32d
refs/remotes/origin/HEAD	86ebe1d2dffdd160936992bf456eaa30de56567a	commit			2019-02-27T21:20:58Z	Travis CI: Use Xenial instead of Trusty.	https://github.com/extfuse/libfuse	https://github.com/extfuse/libfuse/commit/86ebe1d2dffdd160936992bf456eaa30de56567a
refs/remotes/origin/fuse-2_9_bugfix	df499bf1ce634f6e67d4d366c4475d32143f00f0	commit			2016-06-20T12:55:12-07:00	Released 2.9.7.	https://github.com/extfuse/libfuse/tree/fuse-2_9_bugfix	https://github.com/extfuse/libfuse/commit/df499bf1ce634f6e67d4d366c4475d32143f00f0
refs/remotes/origin/fuse_1_1_bugfix	4db49b5c1c8166f165bd32393b61bf69187aa050	commit			2004-10-14T12:40:35Z	version 1.4	https://github.com/extfuse/libfuse/tree/fuse_1_1_bugfix	https://github.com/extfuse/libfuse/commit/4db49b5c1c8166f165bd32393b61bf69187aa050
refs/remotes/origin/fuse_2_0_bugfix	16d7c0a74e4764576c1b282ecdb8c24252cde500	commit			2004-12-10T11:55:04Z	fix	https://github.com/extfuse/libfuse/tree/fuse_2_0_bugfix	https://github.com/extfuse/libfuse/commit/16d7c0a74e4764576c1b282ecdb8c24252cde500
refs/remotes/origin/fuse_2_2_bugfix	2963d77cee1bd0cc0fa2bb261ed2394ec58e21d2	commit			2005-07-22T12:54:08Z	fix	https://github.com/extfuse/libfuse/tree/fuse_2_2_bugfix	https://github.com/extfuse/libfuse/commit/2963d77cee1bd0cc0fa2bb261ed2394ec58e21d2
refs/remotes/origin/fuse_2_4_bugfix	968f7b933137b49467446283f3f6f17fc3ff993e	commit			2005-11-22T21:45:33Z	new version	https://github.com/extfuse/libfuse/tree/fuse_2_4_bugfix	https://github.com/extfuse/libfuse/commit/968f7b933137b49467446283f3f6f17fc3ff993e
refs/remotes/origin/fuse_2_5_bugfix	d7c3355242f7b5bc144934c97b17ce00835d9bc3	commit			2006-04-10T08:56:41Z	new version	https://github.com/extfuse/libfuse/tree/fuse_2_5_bugfix	https://github.com/extfuse/libfuse/commit/d7c3355242f7b5bc144934c97b17ce00835d9bc3
refs/remotes/origin/fuse_2_6_bugfix	a13323d10b62bafec9075126be8fc5bc02de82f2	commit			2007-05-24T18:51:08Z	fix memory leak on thread creation failure...	https://github.com/extfuse/libfuse/tree/fuse_2_6_bugfix	https://github.com/extfuse/libfuse/commit/a13323d10b62bafec9075126be8fc5bc02de82f2
refs/remotes/origin/fuse_2_7_bugfix	7140585ba73f9232e3a7951ee3ab0c83c483f997	commit			2010-04-26T15:34:56Z	* Fix checking for symlinks in umount from /tmp.  Reported by Al Viro * Fix umounting if /tmp is a symlink.  Reported by Franco Broi * Fix stack alignment for clone()	https://github.com/extfuse/libfuse/tree/fuse_2_7_bugfix	https://github.com/extfuse/libfuse/commit/7140585ba73f9232e3a7951ee3ab0c83c483f997
refs/remotes/origin/fuse_2_8_bugfix	fe2d9621519976a7811c00965318927fcef18984	commit			2015-05-22T11:33:40+02:00	libfuse: fix exec environment for mount and umount	https://github.com/extfuse/libfuse/tree/fuse_2_8_bugfix	https://github.com/extfuse/libfuse/commit/fe2d9621519976a7811c00965318927fcef18984
refs/remotes/origin/fuse_2_9_bugfix	d04687923194d906fe5ad82dcd546c9807bf15b6	commit			2019-01-04T13:38:34Z	Released 2.9.9	https://github.com/extfuse/libfuse/tree/fuse_2_9_bugfix	https://github.com/extfuse/libfuse/commit/d04687923194d906fe5ad82dcd546c9807bf15b6
refs/remotes/origin/fuse_3_0_bugfix	3611d4e4a9936ed56999a763c7f6244c3dfe76a6	commit			2016-12-23T18:37:04-08:00	Memory leak fixed in file : mount_bsd.c	https://github.com/extfuse/libfuse/tree/fuse_3_0_bugfix	https://github.com/extfuse/libfuse/commit/3611d4e4a9936ed56999a763c7f6244c3dfe76a6
refs/remotes/origin/master	86ebe1d2dffdd160936992bf456eaa30de56567a	commit			2019-02-27T21:20:58Z	Travis CI: Use Xenial instead of Trusty.	https://github.com/extfuse/libfuse/tree/master	https://github.com/extfuse/libfuse/commit/86ebe1d2dffdd160936992bf456eaa30de56567a
refs/tags/before_interruptible	c45d1a66b86c3e274113fdf30ab39ad2c2a69179	commit			2004-12-07T20:13:47Z	protect get_user_pages with mmap_sem	https://github.com/extfuse/libfuse/releases/tag/before_interruptible	https://github.com/extfuse/libfuse/commit/c45d1a66b86c3e274113fdf30ab39ad2c2a69179
refs/tags/debian_version_0_95-1	f0cd8e4c394b16c496ed08a3448be0b5fdbfa5e5	commit			2002-04-12T14:32:43Z	Changed #include "fusestat.h" to #include <fusestat.h> and added fusestat.h to include/Makefile.am, so that building with headers in /usr/include works.	https://github.com/extfuse/libfuse/releases/tag/debian_version_0_95-1	https://github.com/extfuse/libfuse/commit/f0cd8e4c394b16c496ed08a3448be0b5fdbfa5e5
refs/tags/debian_version_1_0-1	ce63733284dd6519d2f4ca03c6aa8a6caa328379	commit			2003-10-07T16:08:58Z	updated Debian packaging:    * debian/genchanges.sh: Only run gpg/pgp if available. Closes: #209358.    * debian/fuse-module.control: Fixed typo (fuse-module instead of      fule-module). Closes: #212576.	https://github.com/extfuse/libfuse/releases/tag/debian_version_1_0-1	https://github.com/extfuse/libfuse/commit/ce63733284dd6519d2f4ca03c6aa8a6caa328379
refs/tags/fuse-2.9.6	fa92e199c5d2e9d08ce4726f53d98811d752f095	tag	a82a069c9770019bce0fe695e2b1f1d76139a52c	commit	2016-04-23T09:48:15-07:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-2.9.6	https://github.com/extfuse/libfuse/commit/a82a069c9770019bce0fe695e2b1f1d76139a52c
refs/tags/fuse-2.9.7	850320db6dc96895799cd14dc2ac72fae857958d	tag	df499bf1ce634f6e67d4d366c4475d32143f00f0	commit	2016-06-20T12:55:21-07:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-2.9.7	https://github.com/extfuse/libfuse/commit/df499bf1ce634f6e67d4d366c4475d32143f00f0
refs/tags/fuse-2.9.8	66f3faa29d6a74fb560013377b34ddfc47371c80	tag	6172ece7177fec28f3a771bbd445d5e9b9d5acd0	commit	2018-07-25T11:06:08+01:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-2.9.8	https://github.com/extfuse/libfuse/commit/6172ece7177fec28f3a771bbd445d5e9b9d5acd0
refs/tags/fuse-2.9.9	59d3809daa2921e1324a23b9dbec46e2a7cbd2be	tag	d04687923194d906fe5ad82dcd546c9807bf15b6	commit	2019-01-04T13:38:46Z	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-2.9.9	https://github.com/extfuse/libfuse/commit/d04687923194d906fe5ad82dcd546c9807bf15b6
refs/tags/fuse-3.0.0	0b59fa976f04865acfda70fcc5ec5bb8370fe9b7	tag	085cbab117b72df8da113a46d9ec9ba64ca301c6	commit	2016-12-09T09:33:10-08:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.0.0	https://github.com/extfuse/libfuse/commit/085cbab117b72df8da113a46d9ec9ba64ca301c6
refs/tags/fuse-3.0.0pre0	1379fb7c4c9b8d98b391ec775326afc3406451be	tag	7667317eef10e32a1b25b9d0abf3e7805e4b8434	commit	2016-10-03T09:09:21-07:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.0.0pre0	https://github.com/extfuse/libfuse/commit/7667317eef10e32a1b25b9d0abf3e7805e4b8434
refs/tags/fuse-3.0.0rc1	4964c2137e0f1688dafd1f01b9379c59d044545c	tag	3475bc3b5a5ee0fd1fd867e2af8804c9d93c3bd4	commit	2016-10-28T11:58:01-07:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.0.0rc1	https://github.com/extfuse/libfuse/commit/3475bc3b5a5ee0fd1fd867e2af8804c9d93c3bd4
refs/tags/fuse-3.0.0rc2	36024a8dc9e90cb6db94a4f04a0f252029448302	tag	d0b377c9afde0ebc8f5d2c0be4d124912f3606c1	commit	2016-11-29T08:40:53-08:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.0.0rc2	https://github.com/extfuse/libfuse/commit/d0b377c9afde0ebc8f5d2c0be4d124912f3606c1
refs/tags/fuse-3.0.0rc3	4408138ebd2ea3cf0e6f6e2d10f919482f88e02d	tag	0ff1e001e8c422756312c397f277c717f2770cec	commit	2016-11-29T08:35:03-08:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.0.0rc3	https://github.com/extfuse/libfuse/commit/0ff1e001e8c422756312c397f277c717f2770cec
refs/tags/fuse-3.0.1	9b7295392d39329c532dc93b40420f3f8ec0108e	tag	6c94a9f5b66e733ce455c1ddceb2f92be162cf0b	commit	2017-04-10T17:28:50-07:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.0.1	https://github.com/extfuse/libfuse/commit/6c94a9f5b66e733ce455c1ddceb2f92be162cf0b
refs/tags/fuse-3.0.2	60da25090e638abde9b3acc74d79e03eb9fd40ef	tag	e90bb40f9cddd3dfc403328de21f538b77f814b3	commit	2017-05-24T13:56:32-07:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.0.2	https://github.com/extfuse/libfuse/commit/e90bb40f9cddd3dfc403328de21f538b77f814b3
refs/tags/fuse-3.1.0	426644ec400bf350b9e6272207f49764f62a8cec	tag	d2ed5539fc406008816e9c65b44e2f1d0554ffbe	commit	2017-07-08T12:48:58+02:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.1.0	https://github.com/extfuse/libfuse/commit/d2ed5539fc406008816e9c65b44e2f1d0554ffbe
refs/tags/fuse-3.1.1	4dba7c3bb9ce4cc179d5557ea9fa3da7344a1eee	tag	4be90a6f9a9f242b1f480024a7cb3c749fcf5390	commit	2017-08-06T13:25:04+02:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.1.1	https://github.com/extfuse/libfuse/commit/4be90a6f9a9f242b1f480024a7cb3c749fcf5390
refs/tags/fuse-3.2.0	04ad37016fc2db37469e99f26fdd5e58fbe969c8	tag	cfdca8c6a0f901f409d0a66dd158bd6c8b470bb6	commit	2017-09-12T14:50:27+01:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.2.0	https://github.com/extfuse/libfuse/commit/cfdca8c6a0f901f409d0a66dd158bd6c8b470bb6
refs/tags/fuse-3.2.1	7284900737bda8826cd24b492623f85e92e32918	tag	ae2cb7bd98f2f63b1b86320d7b8f0622d9a971d9	commit	2017-11-14T20:48:24Z	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.2.1	https://github.com/extfuse/libfuse/commit/ae2cb7bd98f2f63b1b86320d7b8f0622d9a971d9
refs/tags/fuse-3.2.2	44eed84933b0c1e3767062a2975d7b2d80113ab2	tag	f83695864f21e3d478207b2bce1a2c200d43367f	commit	2018-03-31T13:13:19+01:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.2.2	https://github.com/extfuse/libfuse/commit/f83695864f21e3d478207b2bce1a2c200d43367f
refs/tags/fuse-3.2.3	50af330a49ae2b0b63e19dbd8af222ed26c57880	tag	88da32d665eb3372f590675a5642c52f11c3ca03	commit	2018-05-11T15:01:44+01:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.2.3	https://github.com/extfuse/libfuse/commit/88da32d665eb3372f590675a5642c52f11c3ca03
refs/tags/fuse-3.2.4	121e59175b9da54294f2bafdf8f8ec03e4af1bfc	tag	9b74ebdf1b995a3ce56349880287b35f649d0690	commit	2018-07-11T10:34:48+01:00	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.2.4	https://github.com/extfuse/libfuse/commit/9b74ebdf1b995a3ce56349880287b35f649d0690
refs/tags/fuse-3.2.5	86dc68c65d3ddfddce15955d6db4f9b6806fa1dc	tag	932f4190e2b65419cef9960e27a7f94fcab9c816	commit	2018-07-24T07:45:33+01:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.2.5	https://github.com/extfuse/libfuse/commit/932f4190e2b65419cef9960e27a7f94fcab9c816
refs/tags/fuse-3.2.6	569e6ba128eb9e958c61fab62d2606063f6b0de8	tag	67e4914f938259182fa84e1e941c724a14d605c0	commit	2018-08-31T13:48:04+02:00	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.2.6	https://github.com/extfuse/libfuse/commit/67e4914f938259182fa84e1e941c724a14d605c0
refs/tags/fuse-3.3.0	64005f50885245b28fc0055e101948c1451997a7	tag	3e2fcf3a630e575bc420df254525834504dc01b7	commit	2018-11-06T18:58:08Z	Tagged release.	https://github.com/extfuse/libfuse/releases/tag/fuse-3.3.0	https://github.com/extfuse/libfuse/commit/3e2fcf3a630e575bc420df254525834504dc01b7
refs/tags/fuse-3.4.1	ebd3a529178f84816e40476b3afc3aa55c110204	tag	00fcda459bb82c556478a00dbb0c24dedda6080c	commit	2018-12-22T14:45:30Z	Tagged release	https://github.com/extfuse/libfuse/releases/tag/fuse-3.4.1	https://github.com/extfuse/libfuse/commit/00fcda459bb82c556478a00dbb0c24dedda6080c
refs/tags/fuse_0_9	0a7077f5364454de39fb1ac486d4bd233aa11798	commit			2001-11-11T18:20:17Z	x	https://github.com/extfuse/libfuse/releases/tag/fuse_0_9	https://github.com/extfuse/libfuse/commit/0a7077f5364454de39fb1ac486d4bd233aa11798
refs/tags/fuse_0_95	ddc862a82407f1eb951eb0f021c7511c47535538	commit			2002-01-09T13:46:10Z	release preparations	https://github.com/extfuse/libfuse/releases/tag/fuse_0_95	https://github.com/extfuse/libfuse/commit/ddc862a82407f1eb951eb0f021c7511c47535538
refs/tags/fuse_1_1	8812479463fe0904388037b27a170ecc4510ab32	commit			2004-02-04T11:06:17Z	1.1 release	https://github.com/extfuse/libfuse/releases/tag/fuse_1_1	https://github.com/extfuse/libfuse/commit/8812479463fe0904388037b27a170ecc4510ab32
refs/tags/fuse_1_1_post1	140a7c9a98a31fb3dbc1979e6da95cb03c7bea1f	commit			2004-02-12T13:41:31Z	This commit was manufactured by cvs2svn to create tag 'fuse_1_1_post1'.	https://github.com/extfuse/libfuse/releases/tag/fuse_1_1_post1	https://github.com/extfuse/libfuse/commit/140a7c9a98a31fb3dbc1979e6da95cb03c7bea1f
refs/tags/fuse_1_1_pre1	e5948dcc4e0d2d9a33dfec33edbfaff07d66c8f8	commit			2004-01-07T13:17:33Z	This commit was manufactured by cvs2svn to create tag 'fuse_1_1_pre1'.	https://github.com/extfuse/libfuse/releases/tag/fuse_1_1_pre1	https://github.com/extfuse/libfuse/commit/e5948dcc4e0d2d9a33dfec33edbfaff07d66c8f8
refs/tags/fuse_1_1_pre2	8b7a27a944462227a4b8fb12b0572f96eab468a2	commit			2004-01-26T16:05:34Z	*** empty log message ***	https://github.com/extfuse/libfuse/releases/tag/fuse_1_1_pre2	https://github.com/extfuse/libfuse/commit/8b7a27a944462227a4b8fb12b0572f96eab468a2
refs/tags/fuse_1_2	4190f0da990f04c01e379d21584c8c7597f079e4	commit			2004-06-22T10:58:37Z	add release notes to NEWS	https://github.com/extfuse/libfuse/releases/tag/fuse_1_2	https://github.com/extfuse/libfuse/commit/4190f0da990f04c01e379d21584c8c7597f079e4
refs/tags/fuse_1_3	d14d8d93d802748dade06bcc144323f1b557241e	commit			2004-07-14T20:26:31Z	release 1.3	https://github.com/extfuse/libfuse/releases/tag/fuse_1_3	https://github.com/extfuse/libfuse/commit/d14d8d93d802748dade06bcc144323f1b557241e
refs/tags/fuse_1_4	4db49b5c1c8166f165bd32393b61bf69187aa050	commit			2004-10-14T12:40:35Z	version 1.4	https://github.com/extfuse/libfuse/releases/tag/fuse_1_4	https://github.com/extfuse/libfuse/commit/4db49b5c1c8166f165bd32393b61bf69187aa050
refs/tags/fuse_1_9	127d49b0ef823cd8d7e6b83648f982566eab0016	commit			2004-10-14T13:33:39Z	version 1.9	https://github.com/extfuse/libfuse/releases/tag/fuse_1_9	https://github.com/extfuse/libfuse/commit/127d49b0ef823cd8d7e6b83648f982566eab0016
refs/tags/fuse_2_0_merge1	f3007f1833c50be71074ec29ff8614f34b2e05d2	commit			2004-11-10T12:09:33Z	fix	https://github.com/extfuse/libfuse/releases/tag/fuse_2_0_merge1	https://github.com/extfuse/libfuse/commit/f3007f1833c50be71074ec29ff8614f34b2e05d2
refs/tags/fuse_2_0_merge2	d1a835e7a5624c7ce265f8e523599b2285c70c85	commit			2004-11-11T10:05:18Z	fix	https://github.com/extfuse/libfuse/releases/tag/fuse_2_0_merge2	https://github.com/extfuse/libfuse/commit/d1a835e7a5624c7ce265f8e523599b2285c70c85
refs/tags/fuse_2_0_merge3	f208f8989f2f11d95eb8e92dd6be012f1364c3df	commit			2004-11-20T10:53:22Z	fix	https://github.com/extfuse/libfuse/releases/tag/fuse_2_0_merge3	https://github.com/extfuse/libfuse/commit/f208f8989f2f11d95eb8e92dd6be012f1364c3df
refs/tags/fuse_2_0_merge4	c68ca945dc13e36566be04d30b8c45129c925b9e	commit			2004-11-29T23:28:04Z	fix	https://github.com/extfuse/libfuse/releases/tag/fuse_2_0_merge4	https://github.com/extfuse/libfuse/commit/c68ca945dc13e36566be04d30b8c45129c925b9e
refs/tags/fuse_2_0_merge5	ee14a5a87590c62784f8345096da3e619a6c7e04	commit			2004-12-01T18:05:27Z	move linux/fuse.h to fuse_kernel.h	https://github.com/extfuse/libfuse/releases/tag/fuse_2_0_merge5	https://github.com/extfuse/libfuse/commit/ee14a5a87590c62784f8345096da3e619a6c7e04
refs/tags/fuse_2_0_pre0	dc2767d740168485ceb9db7c8ed4004cd5d79032	commit			2004-11-01T16:01:06Z	This commit was manufactured by cvs2svn to create tag 'fuse_2_0_pre0'.	https://github.com/extfuse/libfuse/releases/tag/fuse_2_0_pre0	https://github.com/extfuse/libfuse/commit/dc2767d740168485ceb9db7c8ed4004cd5d79032
refs/tags/fuse_2_1	da60b29bd900c1d16e480fa1d20f557275b85cff	commit			2004-12-03T14:35:21Z	release 2.1	https://github.com/extfuse/libfuse/releases/tag/fuse_2_1	https://github.com/extfuse/libfuse/commit/da60b29bd900c1d16e480fa1d20f557275b85cff
refs/tags/fuse_2_1_pre0	def69883671db8f3b13a11d8b92252f52f81904e	commit			2004-11-10T15:06:49Z	release 2.1-pre0	https://github.com/extfuse/libfuse/releases/tag/fuse_2_1_pre0	https://github.com/extfuse/libfuse/commit/def69883671db8f3b13a11d8b92252f52f81904e
refs/tags/fuse_2_1_pre1	ff6ba3e66bd0a8eb80974783b4152207230b1f19	commit			2004-11-14T08:27:26Z	version change	https://github.com/extfuse/libfuse/releases/tag/fuse_2_1_pre1	https://github.com/extfuse/libfuse/commit/ff6ba3e66bd0a8eb80974783b4152207230b1f19
refs/tags/fuse_2_2	7ed2e5d408037e04cb74fd275822ebbceab6b788	commit			2005-02-02T13:31:14Z	relased 2.2	https://github.com/extfuse/libfuse/releases/tag/fuse_2_2	https://github.com/extfuse/libfuse/commit/7ed2e5d408037e04cb74fd275822ebbceab6b788
refs/tags/fuse_2_2_1	80a5a938a95dbd9b830984415e4a20f62ab2872e	commit			2005-03-09T09:23:06Z	fix	https://github.com/extfuse/libfuse/releases/tag/fuse_2_2_1	https://github.com/extfuse/libfuse/commit/80a5a938a95dbd9b830984415e4a20f62ab2872e
